City,State,Country,DegreeType,WorkHistoryCount,TotalYearsExperience,CurrentlyEmployed,ManagedOthers,ManagedHowMany,work_matrix_0,work_matrix_1,work_matrix_2,work_matrix_3,work_matrix_4,work_matrix_5,work_matrix_6,work_matrix_7,work_matrix_8,work_matrix_9,work_matrix_10,work_matrix_11,work_matrix_12,work_matrix_13,work_matrix_14,work_matrix_15,work_matrix_16,work_matrix_17,work_matrix_18,work_matrix_19,work_matrix_20,work_matrix_21,work_matrix_22,work_matrix_23,work_matrix_24,work_matrix_25,work_matrix_26,work_matrix_27,work_matrix_28,work_matrix_29,work_matrix_30,work_matrix_31,work_matrix_32,work_matrix_33,work_matrix_34,work_matrix_35,work_matrix_36,work_matrix_37,work_matrix_38,work_matrix_39,work_matrix_40,work_matrix_41,work_matrix_42,work_matrix_43,work_matrix_44,work_matrix_45,work_matrix_46,work_matrix_47,work_matrix_48,work_matrix_49,job_matrix_0,job_matrix_1,job_matrix_2,job_matrix_3,job_matrix_4,job_matrix_5,job_matrix_6,job_matrix_7,job_matrix_8,job_matrix_9,job_matrix_10,job_matrix_11,job_matrix_12,job_matrix_13,job_matrix_14,job_matrix_15,job_matrix_16,job_matrix_17,job_matrix_18,job_matrix_19,job_matrix_20,job_matrix_21,job_matrix_22,job_matrix_23,job_matrix_24,job_matrix_25,job_matrix_26,job_matrix_27,job_matrix_28,job_matrix_29,job_matrix_30,job_matrix_31,job_matrix_32,job_matrix_33,job_matrix_34,job_matrix_35,job_matrix_36,job_matrix_37,job_matrix_38,job_matrix_39,job_matrix_40,job_matrix_41,job_matrix_42,job_matrix_43,job_matrix_44,job_matrix_45,job_matrix_46,job_matrix_47,job_matrix_48,job_matrix_49,job_matrix_50,job_matrix_51,job_matrix_52,job_matrix_53,job_matrix_54,job_matrix_55,job_matrix_56,job_matrix_57,job_matrix_58,job_matrix_59,job_matrix_60,job_matrix_61,job_matrix_62,job_matrix_63,job_matrix_64,job_matrix_65,job_matrix_66,job_matrix_67,job_matrix_68,job_matrix_69,job_matrix_70,job_matrix_71,job_matrix_72,job_matrix_73,job_matrix_74,job_matrix_75,job_matrix_76,job_matrix_77,job_matrix_78,job_matrix_79,job_matrix_80,job_matrix_81,job_matrix_82,job_matrix_83,job_matrix_84,job_matrix_85,job_matrix_86,job_matrix_87,job_matrix_88,job_matrix_89,job_matrix_90,job_matrix_91,job_matrix_92,job_matrix_93,job_matrix_94,job_matrix_95,job_matrix_96,job_matrix_97,job_matrix_98,job_matrix_99,UserID,JobID
0.0,0.2418906177854873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012926128992758273,0.005098639181832884,0.0,0.0,0.0,0.004530178231435131,0.0,0.0,0.0,0.0,0.0,0.0024899766560557007,0.0,0.00017045121956872633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005651655080158302,0.0,0.0,0.007723806746137624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010297660756738752,0.002981967051233856,0.0,0.0,0.0,0.0,0.0,0.01568856811841383,0.0877195334053773,0.0,0.0,0.0,0.0,0.0,-0.012523810190311915,0.0,0.002594864336760082,0.0,0.0,0.0031425496406109477,0.0,0.0,0.006605859996079898,0.0,0.000777154810640876,0.01042050897922836,0.00791306257662129,0.0,0.008634507857055732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009417867052662704,0.0,0.02012223037590022,0.002956091822853585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008558390980695219,0.0,0.0,0.0,0.04367171452797733,0.0,0.0,0.0,0.0,0.0,0.004295826164131544,0.0061079033749350965,0.01643178190098929,0.0,0.0,0.0,0.0,0.0073042532071221355,0.0,0.0,0.0,0.0,0.0,-0.010768591625711643,0.0,0.004593683524074188,0.0,0.0,0.0,0.0,0.0,0.0,13,821691
0.0,-0.12103843750659904,0.03042609424060916,0.0,0.0,0.0,0.0,0.0,0.0,0.006421963887988796,0.0,0.008258809636318032,0.0,0.011121769014982519,0.0,0.0,0.010724281226221738,0.0,0.0,0.0,0.0,0.0,-0.00507599525724417,0.0,-0.014451481630410767,0.014172486612889779,0.007738276327274418,-0.0043951893754330396,0.0,0.01091201230924188,0.0006895787126781627,0.0,0.008796923866522643,0.0,0.0,0.0,0.0,0.0,-0.011928855228999058,0.001663642425891232,0.0,0.0,0.0,0.0,-0.002282029171108868,0.0,0.011264486278613539,0.0,0.0,0.0,0.009649683877615445,0.0,0.006521625940129727,0.01490031495725605,-0.013683083233585747,0.0,0.0,0.0009649385983424574,0.0,0.0,0.016042272239018884,0.015652572245823615,0.0,0.015779631361894808,0.009437286636100745,0.003822422787415014,0.0,0.0,0.0,-0.005046653192943146,0.04744296387148478,0.009920445743079376,-0.01860721367023488,0.007243444986189729,0.0,0.0,0.0,-0.013383535415068926,0.0076549490789619146,0.0,0.0034205879251258398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013481183038654365,0.0,0.0,0.0,0.007028308278846929,0.0,0.005042539174772043,0.02276622298039327,0.0,0.0,0.0,-0.02388164734913517,0.0,0.01365659364158793,0.018884687922574472,-0.018082451582131093,-0.013193884517884946,0.0,0.0,0.010073969334353061,0.0,0.0,-0.014755467507243436,0.0,0.0,0.22074952905738865,0.0,0.0,0.0,0.01702346379723063,-0.022508587263027346,0.0,-0.012550300944610737,0.02840385232758913,0.009756014315158712,0.010603939771906767,0.0,0.013418786039442798,-0.02594178854513618,0.0,0.0,0.0,0.013642174805054363,0.0,0.0,0.0,0.0,0.0,0.0,-0.012283441130589712,0.00981538498880713,0.005027148612007815,0.0197107346098091,0.0,0.0,0.0,0.032836178966814455,0.0,0.0,0.009092184113021484,0.0,0.0,0.004861061928513655,0.012787921431917204,0.01106105484907527,0.0,0.0,0.015009959248815763,0.0,0.00852704743174032,0.009940751649415325,13,329572
0.0,-0.1581023303262148,0.0,0.016264313376179687,0.0,0.010786744570436331,0.0,0.0,0.0013130186635410743,-0.0008486744186168619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007802821258186326,0.0,0.0,0.0007285825975673326,0.0,0.0,0.0,0.0,0.0,0.00805700109774729,0.0,0.0,0.0,0.003792520043050255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013976910892819624,0.0,0.005036807662895143,0.0,0.0,0.0,0.0,0.0029614256425360645,0.0,0.007520429921036294,0.0,0.0,-0.00029397051537432954,0.0,0.0,0.0,0.0,0.014682574869064094,0.0,0.0,0.0,0.0,0.0,0.0,0.015600335449891672,0.013913213408527204,0.0,0.0231213856022402,0.012463476190184397,0.0,0.0,0.007859130726544941,0.0043923913489177634,0.0,0.0,0.0,0.0,0.0,0.03249320709982245,0.011215616760655188,0.006241327293249398,0.0033588467866493745,0.0546013145071085,0.0,0.0,0.0,0.011873662351939006,-0.049700046698841344,0.0069019650927253495,0.005511058341280849,0.0,0.0,0.0,0.0,0.00650181708069,0.01015485350225444,0.0,0.0015197396163781924,0.0,0.00946893673110189,0.0,0.002935506297152619,0.0,0.00246596494684666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029739798119782404,0.0,0.006063684218224927,0.030204636664510086,0.0046743162245838,0.0,0.0,0.0,0.0,0.03488296743917561,0.0,0.0,0.0,0.0,0.0,0.00637791962314477,0.0,0.0,-0.0031338086909116184,0.006057670931948108,0.0,0.0,0.021640028519778823,0.0,0.013067930630861417,0.026673797627806084,0.007623540809066403,0.0,0.0,0.0,0.0626015159533432,0.0,0.0,0.0,0.0,0.0,0.0,0.019779649263099393,0.0,0.02506286607724443,0.003151112706126695,0.0,0.014061732851645898,0.006792561136824304,0.0,0.0,0.0,514,131166
-0.07207298016855443,-0.21661067846318732,-0.009333012965254142,0.0,0.0,0.0,0.0,0.019216566089776975,0.0,-0.0056807661403741605,0.0,0.0,-0.014237196447348152,-0.009346787518824853,0.0,0.0,0.00800920127624001,-0.006691937397457048,0.0,0.005801979652287292,0.0,0.0,0.0,0.0,-0.012562521629298218,0.0,0.0,0.0,0.004171776230843527,0.004443925230321832,-0.008435367526648196,-0.010153555123052646,0.0,0.009857554012700859,0.00528614060055671,0.014149018516732892,-0.009096496456792835,-0.0020541463171579975,0.0,-0.005140119843970614,0.0,0.0,0.0,-0.006823787457332919,-0.009570931588748333,-0.0013247045689880194,0.0,0.004089961935744568,0.0,0.006991257184351937,-0.008919931454073868,0.006923804722841986,0.01211208496150605,-0.0026606936260742398,-0.003423802974335574,0.0,0.0,-0.0037406154176534145,-0.005444417555145437,-0.003562755048324996,0.0,0.0,0.0,0.0,-0.05076145245704719,-0.005624342885321432,-0.005712434455853704,0.0,-0.010531771829273201,0.0,0.0051983630165011,0.0,0.0,0.0,-0.004981701519503445,-0.0020602208068006486,0.0092927441668475,0.006935041744859968,-0.005428240065644338,0.0,0.005457728184263877,-0.002287012221515755,-0.001241970691217703,0.0,0.0,0.0,-0.0022192211303543874,0.0,-0.007479421850223905,-0.008790276412829326,-0.011800838865870661,0.0,-0.0024202464101216806,0.0,0.0,0.00699525243686773,0.0,-0.006881748566980428,0.0,0.0,0.0,0.0,0.0,-0.0024657936034022943,0.0,0.0,0.0,0.009847027311845502,0.0,0.0,0.005629474234935941,-0.0060681847134038125,-0.002537491581599105,-0.007042672220991308,0.0,0.0,0.004416928347870087,0.0,-0.008854700195691845,0.0027481319813494887,-0.003314722900924272,0.0,0.0070275755860694095,0.015825984124187398,0.0,0.0,-0.0027043561510064484,-0.018390116005258264,0.0,0.0,-0.011926610396706672,0.0,0.0,0.0,0.010171377624473378,0.0,0.0,0.0,0.008636517146708184,0.0,0.00892617452112554,0.0,0.0,0.0,-0.029789082952191404,-0.011832017400573436,0.0,0.016068514597639458,-0.011817606958339777,-0.004691022622028362,0.0007065146831745917,0.0,-0.02326759340191578,0.0,0.0,-0.004843939172329975,-0.016412344851967964,-0.018191835043004367,-0.004115033443275351,514,620304
0.0,0.4333565675769234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002236437643571343,0.0,0.0,0.0,0.0,0.0,0.0023701737874943785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004762208920184863,0.0005109606102917386,0.0,0.0,0.0,0.003001712478638896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025221573746594395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003857317305842156,0.0,0.0,0.0,0.0,0.0,0.0014025224015819515,0.0,0.0,0.0,0.0,0.0065626482001288206,0.0,0.0,0.0,0.004819739731418138,0.0,0.0,0.0,0.0,0.0,0.013245966712158996,0.0,0.0,0.0,0.0,0.001731621447219861,0.0,0.0,0.0032170709759744565,-0.0003688022606207486,0.006870858554231918,-0.006294185803565333,0.0,0.0,0.0,0.009330589698285208,0.0,0.0,0.010726383015375596,0.0,0.0,0.0,0.010346775175690104,-0.03219867020857203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005150110892592083,0.0029980247873490906,0.0070958812409759875,0.0,0.00237004164931659,0.0,0.009988822654583673,0.0,0.0016234655150966226,0.0,0.0008886940831947521,0.0,-0.0042996607684872845,0.0,0.0,0.0,-0.007177826153466432,0.0,0.0,0.0,0.0,-0.005887825014772696,0.0,0.001241649757250357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006969066100896981,0.007017226445925728,0.0,-0.011059775952223239,0.0,0.0,0.0,0.0,0.00011392679203045541,0.004809720269259521,0.0,0.0,0.0,0.0,0.0,0.0,681,654542
0.0,0.36184067451405516,0.003819378302984011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010055696285572457,-0.0030231281505103125,-0.002432431714826988,-0.006099095861754722,0.0052179688745422614,-0.009422138312569217,0.008793981457415778,0.0,0.0,0.0,0.0,0.002951280222155961,0.0,-0.00400269685875565,0.0,-0.007810681872227998,-0.007335079466160743,0.004942522085754297,0.00528882384949414,0.0,0.00613665289839932,0.0,0.0,-0.00805639000424535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004708262326099,0.0,-0.0025259057278184116,0.0014598519878536997,0.0,-0.004280172460106174,0.0,0.0,0.0006018327595127548,-0.0038741793319304607,0.00493474686547811,0.0,0.00233573559827753,-0.0054894373433424515,-0.010659163659665377,0.0042715748902271145,0.0,-0.004675188948264075,0.0,0.0,-0.005074906067568996,0.0,0.0,0.004275830307053752,0.0,0.0,0.0,-0.0004547125485556136,0.0,0.0,0.0,0.0,0.059857222821869394,0.06003353051066007,0.0,0.0,-0.005785520774838071,0.003716184446485693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008621709402545585,0.0,0.0,0.009311901450259827,0.0,0.0,0.0,0.0065064006293847065,0.0,0.0,0.0,0.010829331093357486,-0.0005468663216614267,0.0,0.0,-0.007578170692977532,0.002229572450508588,0.0,0.0,-0.007661858836674029,0.0,-0.0003264495630857511,-0.00568694523038793,0.0,0.0,0.0024963744417937084,0.0,0.0,0.0,0.007563463430713069,0.0,0.0,0.0,0.0,0.003968093475075929,0.0,0.0,0.0,-3.770178478867958e-05,0.0,-0.007696946869480414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003806183567436283,0.0,0.0,-0.009031396373244016,0.009500925330060639,-0.00663476218564979,0.008587943203742093,0.006458481374715164,0.0,0.0032472635092947594,0.0,0.0,0.0,-0.00964178563893578,0.0,0.006681761484451099,0.002466167507739092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,681,625758
0.0,0.21987618559366887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22440236385088902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004713033933959082,0.0,0.0,0.0,0.0,0.0,0.003436862796774298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009214597319868845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007858066803419161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01206211709744337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,681,15081
-0.05799269795655539,-0.2781301018426234,0.0,0.0,-0.010022404486993042,0.0,-0.010538510340926767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01047399398713118,0.0,0.0,0.0,-0.003952709585592728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002791905741534376,0.0,0.0,0.0,0.0,0.0,-0.006146918028142961,-0.0040110738307327625,0.0,-0.0013746356608833996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007572195989486773,0.0,0.0,0.0,0.0,-0.007763037399814848,0.0,0.0,-0.01404732960159327,-0.05938814057307797,0.0,0.0,0.0,0.0061056347630933545,-0.008540705943797647,0.0,0.018804901523132748,0.010917390911271389,-0.012388176029569835,-0.02549185533779192,0.0,-0.006265364336714139,0.0,0.00858920850837089,0.0,0.008676081757108614,-0.013639484675656722,0.0,-0.004963028590060721,-0.010590277651138982,0.03487398056209878,0.0,0.0,-0.007426067273160498,0.0,0.0,-0.01897560902067423,0.0,0.014267011190325226,-0.0009263190390521951,0.0,0.0,0.10180434877274826,0.0,-0.018794098877734658,0.0,-0.0017544442813751894,0.015367786079577185,0.006285708046239125,-0.008081750988011015,0.0,0.0,-0.009328480738958814,-0.009615323684061702,-0.0069942681414090525,0.0,-0.004496647355774636,-0.02211830111617057,0.0,0.0,0.008650660934512567,0.0,0.0,-0.006627514574829075,0.015745873761965023,0.0,0.0,0.0,0.0,0.0,0.0,0.004685784952763062,-0.0072037697565670725,0.0,0.0,-0.0018144648703552328,0.0,0.0,0.0,0.0,-0.002402336944466532,0.0,0.0,0.0,0.00794190996411968,0.0,0.0,-0.008894071482553624,-0.014920010050174019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009846094575394287,0.0,0.0,0.0,0.0,0.0,0.0,-0.003041934103968247,681,291467
